term,parameter,crop_num,estimate,std.error,conf_2.5,conf_97.5,rhat,ess,conf_25,conf_75,Year,Session,Date,Run_ID,crop_name,prior_mean,prior_sd
b_depth[3],b_depth,3,-0.819943757879421,0.158302403927404,-1.15269808770878,-0.529089147007151,0.999930956496041,9415,-0.921623949612998,-0.710512006982153,2014,2,2014-08-14,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-1.20130814174047,0.171272491008116,-1.54935062367367,-0.87847645065737,0.999973718646229,10692,-1.31340990999473,-1.08309825835992,2014,2,2014-08-14,_current,Prairie,-1,5
intercept[1],intercept,1,-4.90607334474207,0.192420376862406,-5.28106515931503,-4.52874276894919,1.00005426548647,9379,-5.03297509818957,-4.77978206110815,2014,2,2014-08-14,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-4.6274617414469,0.132271735970993,-4.88288849451781,-4.36719469972422,1.00021442155976,8737,-4.71708742986009,-4.53907328514036,2014,2,2014-08-14,_current,Switchgrass,-6,6
intercept[3],intercept,3,-5.08747485277669,0.124425494429825,-5.33458336986179,-4.84631357088158,1.0009816106425,7085,-5.17149284190303,-5.0016009086311,2014,2,2014-08-14,_current,Miscanthus,-6,6
intercept[4],intercept,4,-4.84048853763168,0.119530413096756,-5.07479244393007,-4.60574019343765,1.00085596893968,5868,-4.91999782332686,-4.75966083479623,2014,2,2014-08-14,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-5.67090996031703,0.11005615821889,-5.89582742931068,-5.4633984469776,1.00114794550147,3983,-5.74279554493508,-5.59558481941691,2014,2,2014-08-14,_current,NA,-8,10
loc_surface[1],loc_surface,1,18.3390891842541,6.41909364653674,5.36854994947938,30.8671484339008,1.00006733829073,11611,14.2320110804644,22.5404407139497,2014,2,2014-08-14,_current,Maize-Soybean,13,10
loc_surface[2],loc_surface,2,27.614950283721,2.47959806092492,22.6166905972158,32.4216867387108,1.00010444115969,18051,26.0043980280946,29.28862080481,2014,2,2014-08-14,_current,Switchgrass,13,10
loc_surface[3],loc_surface,3,17.6740581164584,3.10054713730439,11.7670753568201,23.9850165561584,1.00002600926991,12893,15.6004145601432,19.7227257009043,2014,2,2014-08-14,_current,Miscanthus,13,10
loc_surface[4],loc_surface,4,26.1481473861176,2.33885220947614,21.5559047266661,30.7140556763492,1.00001555203691,14125,24.5643347481136,27.7125102570097,2014,2,2014-08-14,_current,Prairie,13,10
scale_detect,scale_detect,NA,0.584913064404896,0.0838798942427551,0.435886698247047,0.765252840382348,1.00145656608066,3636,0.525802776963305,0.638170462676876,2014,2,2014-08-14,_current,NA,0,6
scale_surface[1],scale_surface,1,7.81175248871207,3.23162794463634,3.21883647199848,15.7946418110995,0.999956543577393,20000,5.60293680232559,9.33530358325105,2014,2,2014-08-14,_current,Maize-Soybean,6,5
scale_surface[2],scale_surface,2,5.2778936195246,0.675730710978531,4.11107421674637,6.75407418901844,1.00050133400762,7835,4.80512591725715,5.68218900803015,2014,2,2014-08-14,_current,Switchgrass,6,5
scale_surface[3],scale_surface,3,5.32140352484789,1.01068265177342,3.5492393230564,7.49674149179276,1.00010621010171,20000,4.61658430961489,5.94036580394042,2014,2,2014-08-14,_current,Miscanthus,6,5
scale_surface[4],scale_surface,4,5.41639895382422,0.603097649711644,4.34140475671849,6.73834958806435,1.0002633047649,20000,4.99989792610075,5.78918991376418,2014,2,2014-08-14,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.418839679611292,0.0646683790277044,0.30321972283521,0.555170091495283,1.00118010354953,3826,0.373732900470616,0.460683406467739,2014,2,2014-08-14,_current,NA,0,3
sigma[1],sigma,1,1.95128287444032,0.130222172473461,1.71856213129171,2.22727763606232,0.999875986551183,20000,1.8605592142688,2.03400900282162,2014,2,2014-08-14,_current,Maize-Soybean,0,3
sigma[2],sigma,2,1.76454834262455,0.0734040055919176,1.62796433585746,1.91431193059526,0.999950255616946,20000,1.71355822288012,1.81239822838145,2014,2,2014-08-14,_current,Switchgrass,0,3
sigma[3],sigma,3,1.98744086519712,0.0777140380370604,1.84320648317441,2.14684337096264,0.999989527744343,20000,1.93330999891452,2.0391464412389,2014,2,2014-08-14,_current,Miscanthus,0,3
sigma[4],sigma,4,1.25407252740958,0.0530909108858841,1.1549915290016,1.36424247114902,0.999813788291352,20000,1.21756370359855,1.28901897819219,2014,2,2014-08-14,_current,Prairie,0,3
